Transmission:,Infiltration:,Ice on evaporator:,Goods total:,"    Goods, cooling:","    Goods, respiration:",Light:,People:,Fans:,Other:,Defrost:,Measure
1.303,0.437,0.029,1.092,1.092,0,0.028,0.028,0.156,0,0,nothing
1.363,0.387,0.029,0.546,0.546,0,0.028,0.028,0.142,0,0,nothing
1.411,0.359,0.021,1.574,1.574,0,0.032,0.032,0.184,0,0.004,nothing
1.241,0.437,0.029,0,0,0,0.028,0.028,0.093,0,0.013,nothing
1.303,0.611,0.04,1.092,1.092,0,0.028,0.028,0.156,0,0.091,nothing
0.535,0.204,0,0,0,0,0.028,0.025,0.039,0,0.003,nothing
1.11,0.586,0,0,0,0,0.133,0.057,0.083,0,0.008,nothing
1.059,0.58,0.048,0.546,0.546,0,0.037,0.014,0.4,0,0.126,nothing
0.807,0.262,0.017,0.437,0.437,0,0.069,0.07,0.21,0,0.007,nothing
1.539,0.359,0.022,0.819,0.819,0,0.014,0.014,0.21,0,0.153,nothing
1.303,0.437,0.029,1.092,1.092,0,0.028,0.028,0.156,0,0,nothing
1.363,0.387,0.029,0.546,0.546,0,0.028,0.028,0.142,0,0,nothing
1.411,0.359,0.021,1.574,1.574,0,0.032,0.032,0.184,0,0.004,nothing
1.241,0.437,0.029,0,0,0,0.028,0.028,0.093,0,0.013,nothing
1.303,0.611,0.04,1.092,1.092,0,0.028,0.028,0.156,0,0.091,nothing
0.535,0.204,0,0,0,0,0.028,0.025,0.039,0,0.003,nothing
1.11,0.586,0,0,0,0,0.133,0.057,0.083,0,0.008,nothing
1.059,0.58,0.048,0.546,0.546,0,0.037,0.014,0.4,0,0.126,nothing
0.807,0.262,0.017,0.437,0.437,0,0.069,0.07,0.21,0,0.007,nothing
1.539,0.359,0.022,0.819,0.819,0,0.014,0.014,0.21,0,0.153,nothing
1.303,0.437,0.029,1.092,1.092,0,0.028,1,0.156,0,0,Too many people
1.363,0.387,0.029,0.546,0.546,0,3.028,1,0.142,0,0,Too many people
1.411,0.359,0.421,1.574,1.574,0,0.032,1,0.184,0,0.004,Too many people
